DT,Open,High,Low,Close,Volume,Date
2020-01-02T05:00:00.000Z,104.26,104.73,103.94,104.01,46876038,20200102000000000
2020-01-03T05:00:00.000Z,103.82,104.25,103.31,103.45,51943870,20200103000000000
2020-01-06T05:00:00.000Z,102.93,103.06,102.16,102.9,49321312,20200106000000000
2020-01-07T05:00:00.000Z,102.13,103.03,101.77,101.96,46006512,20200107000000000
2020-01-08T05:00:00.000Z,101.35,102.43,101.08,101.08,55055767,20200108000000000
2020-01-09T05:00:00.000Z,100.85,101.2,100.11,101.03,48388682,20200109000000000
2020-01-10T05:00:00.000Z,100.87,101.14,100.38,100.9,47765434,20200110000000000
2020-01-13T05:00:00.000Z,101.73,101.99,101.04,101.74,42381990,20200113000000000
2020-01-14T05:00:00.000Z,101.13,101.47,100.65,100.78,48879252,20200114000000000
2020-01-15T05:00:00.000Z,100.03,100.86,99.83,100.16,36113547,20200115000000000
2020-01-16T05:00:00.000Z,100.35,100.73,99.75,99.75,58649958,20200116000000000
2020-01-17T05:00:00.000Z,100.51,100.62,99.78,100.14,44358358,20200117000000000
2020-01-21T05:00:00.000Z,99.04,100.02,98.99,99.78,38573519,20200121000000000
2020-01-22T05:00:00.000Z,98.9,99.66,98.1,99.46,38964681,20200122000000000
2020-01-23T05:00:00.000Z,100.39,100.71,99.57,99.78,43743229,20200123000000000
2020-01-24T05:00:00.000Z,99.12,99.52,98.94,99.38,56825248,20200124000000000
2020-01-27T05:00:00.000Z,99.14,99.45,98.95,99.45,52329726,20200127000000000
2020-01-28T05:00:00.000Z,100.25,100.48,99.54,99.73,51141283,20200128000000000
2020-01-29T05:00:00.000Z,99.22,99.83,98.96,99.5,38210074,20200129000000000
2020-01-30T05:00:00.000Z,99.74,99.82,98.34,99.71,46068313,20200130000000000
2020-01-31T05:00:00.000Z,101.41,101.78,100.35,100.64,61394143,20200131000000000
2020-02-03T05:00:00.000Z,99.83,101.13,99.72,100.26,51259502,20200203000000000
2020-02-04T05:00:00.000Z,100.69,100.84,99.69,100.65,35823529,20200204000000000
